	eng	kor
38	Don’t tell me I’m wandering	헤맨다고는 하지 마
39	I just don’t know where I’m going	갈곳을 모를 뿐이지만
40	Who am I now?	지금 내가 누군지
41	What do I want?	무엇을 원하는지
42	Don’t stop here now	이제와서 멈추지 마
43	Saying that you’ve come this far	이 곳에까지 왔다면
45	You’re my end	나의 끝이 너니까
47	I want to find another path	또다른 길을 찾고 싶어
48	Feel even the tremble	리듬이 흐르는 곳에서
49	Where the rhythm is flowing	전율마저 느껴 봐
50	Don’t act like you don’t know	모른척 꾸미지는 마
51	There’s no use in hiding it	감춰 봐도 소용없어
52	A true heart is	진실한 마음만이
53	Forever’s serenade	영원의 Serenade
54	Try, I’m sending you a message	Try 널 향한 몸짓과
55	With my body and hands	손끝이 전한 Message
56	I’m going to give my all	다 줄 거야
57	If you’re my end	나의 끝이 너라면
0	Yeah, it’s ya boy, BC	Yeah it’s ya boy, BC
1	Let’s go hard, Imma go over hunnit	Let’s go hard Imma go over hunnit
4	Lack of oxygen, oh ma god	산소 부족 oh ma god
5	All the time I’ll give you a thrill	All the time I’ll give u a thrill
6	You meet with water	너는 물 만남
7	Oh yes, I’m your boy, You’re just answering	Oh yes I’m ur boy 너는 그저 대답만
8	Yo, breathe, where my lady show	Yo 숨 쉬어 Where ma lady 모셔
9	Get ready, action to shine, dazzle	Get ready action to shine 눈부셔
10	Endless rotation, welcome to ma nation	끝없이 Rotation welcome to ma nation
11	You and I meet	너와 내가 만나
12	Sparkly, sparkly, high tension now	Sparkly sparkly high tension now
13	You’re too strong for me	가볍게 지나쳐보려 해봐도
14	Even if I try to pass it lightly	넌 내게 너무 강렬해
15	Honestly, I can’t say it’s beautiful	솔직히 말해 아름답다는 말론
16	It’s been a long time	다 표현 안 돼 종일 아른거리네
17	Don’t look back, go straight to you	돌아보지 말고 너에게로 직진해
18	Just skip this and that	이것저것 머리 아픈 건 그냥 skip 해
19	Countdown, let’s start, keep going on	Countdown let’s start keep going on
20	Keep going on, on, on	Keep going on on on
21	to the end	끝날 때까지
22	Because one word you throw at me	툭 던진 니 한 마디가
23	Makes you want more	널 더 원하게 만드니깐
24	Girl, I want you to be mine	Girl I want u to be mine
25	Girl, I want you to be mine, yeah yeah	Girl I want u to be mine yeah yeah
26	Yo, groovin’, groovin’	Yo groovin’ groovin’
28	They’re all staring	다들 쳐다보네 빤히
29	They can’t stop anyone	누구도 못 말려 감히
30	Just the two of us movin’	우리 둘이 둘이 movin’
32	So you better shake it hard	So u better shake it hard
34	(Yo I), I called ma mommy and I said	(Yo I) I called ma mommy and I said
35	‘I can’t go home today, mom’	오늘 나 집에 못 가 엄마
36	Don’t look for me	날 찾지 말아 줘 지금
37	I’m in a mood from the beginning	처음부터 분위기 달아올라
38	Everyday we party day ye	날마다 We party day ye
39	A well-prepared gentleman	준비된 멋쟁이 신사
40	Don’t let the man take the chance	기회는 잡는 사람이 임자
41	He’ll regret it	놓치지 마 너 후회해 진짜
42	I’ll do whatever you want	니가 원하면 뭐든지 다 해줄 게
43	Just answer me	내게 대답을 해줘
44	If you hold my hand naturally	자연스럽게 내 손을 잡으면
45	You’ll be with me wherever you want	니가 원하는 어디든 너와 함께해
46	I’ll be right next to you	넌 그대로 내가 니 옆으로 갈 게
47	Skip all the other guys that aren’t me	내가 아닌 다른 남자들은 다 Skip 해
48	Countdown, let’s start (Let’s start)	Countdown let’s start (Let’s start)
51	It’s not over	끝나지 않아
52	It’s not just light words that go by	그냥 지나쳐가는
53	From one to ten	가벼운 말들이 아냐
54	They’re all the way to you	하나부터 열까지 다 너를 향해
56	I’m on my way	가고 있어 난
1	When I see your eyes, I can feel it	너의 눈빛을 보면 느낄 수 있어
3	Feel your heart	Feel your heart 언제부턴가
4	From some point, our coincidence keeps repeating	반복 되는 너와 나의 우연
5	So take my heart that I’ve hidden till now	So take 지금껏 숨겨 왔던 내 맘
6	Take my time I saved for you	Take 널 위해 아껴둔 이 시간
8	My heart wants you	내 맘이 널 원해
9	I’ll protect you, hold my hand right now	널 지켜줄게 지금 내 손을 잡아
10	I know your heart better than anyone else	누구보다 너의 맘을 잘 알아
11	I’ll tell you my heart that I’ve hidden till now	숨겨뒀었던 내 맘 이젠 말할게
13	More than anything else	다른 그 어떤 것 보다 더
14	Change, my heart that tried to hide	Change 숨기려 했던 모진 마음 다
15	Change, times that I hurt you	Change 널 아프게 했던 시간 다
23	Nothing, no one	다른 그 어떤 것도 그 누구도
24	Can replace you	널 대신할 수 없어
26	Take my heart that I saved for you	Take 널 위해 간직했던 내 맘
27	Take away the time that hurt you	Take 널 아프게 만든 시간 다
35	I was the fool for hesitating	망설였었던 내가 바보인거야
36	I didn’t know myself the most	누구보다 날 잘 몰랐던거야
37	I’ll tell you my heart that I’ve hidden till now	숨겨둔 맘을 이젠 네게 전할게
39	I’ll protect that smile of yours	지켜줄게 너의 그 미소
0	Everyone has this at least once, yeah	한 번쯤 그런 적 있잖아 Yeah
1	A night you don’t wanna spend alone	혼자 있기 싫은 그런 밤
2	I’m humming the melody to the song you used to like	흥얼거린 멜로디 니가 좋아한 노래
3	Without much meaning	별 의미 없이 불러보다
4	But then I wondered how you’re doing these days	요즘 넌 뭐 해 어떻게 지내
5	Bright lights, loud music	밝은 조명 시끄러운 음악
6	Flashy clothes, expensive drinks	화려한 옷 비싼 술
7	After I came home, it all seemed like a dream	집에 돌아오니 모두 꿈같아
8	This loneliness I’m feeling right now	지금 느끼는 쓸쓸함이
9	Is it because of you or just my mood?	너 때문인지 기분 탓인지
11	It’s cuz I’m alone	내가 혼자여서 그래
12	Cuz I’m so tired	너무 지쳐있어 그래
13	It’s not that I miss you or anything	딱히 니가 보고 싶은 건 아냐 (아냐)
14	It’s just my young heart	좁은 감정 문틈 사이로
15	That’s trapped between the narrow door of emotions	갇혀있던 어린 마음이
16	Wants to be comforted	그냥 위로받고 싶어서 그래
20	I can’t think of anything right now	아무것도 생각나지 않는 지금
21	But I remember the words, wait for me	기다려 달란 말이 생각이 나 이렇게 나 조급
22	My impatient heart is floating around	해진 맘은 정처 없이 떠돌다
23	Rising above the surface of regret	후회라는 수면 위로 끝도 없이 떠올라
24	Whenever I think of you, I feel like I’m floating	널 떠올리면 붕 떠버리는 것 같아
25	I try to brush it off every day but it’s always the same	매일 지나치려 해도 자꾸 똑같아
26	So I just try to go with the flow	그냥 흘러가는 대로 따라가
27	Only silence greets me	거리로 흘러 정적만이 나를 반겨주네
37	This room is too dark	이 방은 너무 어두워
38	Doesn’t feel like anyone is on my side	아무도 내 편은 아닌 것만 같아
39	Laying on this flat sofa	푹 꺼진 Sofa 위에 누워
40	I have too many thoughts, I can’t sleep tonight	생각이 너무 많아 잠 못 드는 밤 Whoo-uh
41	Everyone tells me	사람들이 모두 말해
42	The heart always acts like this	마음이란 게 원래 그래
43	But none of those words comfort me	어떤 말이라도 위로가 안돼
44	I’m alone in an empty room	홀로 텅 빈 방구석에
45	Sitting in a corner	웅크리고 앉아 기대
46	As yet another meaningless day passes	의미 없는 하루 또 지나 가네
1	What you want I’ll be that	네가 원하는 건 I’ll be that
3	What I want is only you	내가 원하는 건 너밖에
5	However your body takes you	몸이 이끄는 대로
6	Pour up Drank, pour it up, Drank	Pour up Drank, 부어 Drank
7	Bomb, it’s our party like that	Bomb 우리만의 Party like that
8	Don’t try to sober up	애써 깨지 마
9	Just get drunk with the vibes	그냥 취해 지금 분위기에
10	You make me stop sobering up	You make me 맨정신 못 차리게
11	I’m dizzy, why’re you messing up my heart	어지러워 어질러 내 맘을 왜
12	I don’t know you	널 모르지만
13	But I wanna be with you right now	이 순간만은 나와 함께
14	Black like the night sky	밤하늘처럼 새까맣게
16	Every night night	매일 밤밤
17	Burn up	타올라
18	Tonight, tomorrow night, every night	오늘 밤 내일 밤 매일 밤밤
19	Wildin’ all day wildin’ all night	[비엠/All] Wildin’ all day wildin’ all night
20	wildin’ all day every night	[비엠/All] wildin’ all day 난 매일 밤밤
24	If you want, come get a taste	원한다면 Come get a Taste
25	I’m sending you a sign	신호를 보내 눈빛에
26	It’s written in your eyes, you thirsty all thirsty for this	써있네 You thirsty all thirsty for this
27	Bewitched by your movements, she want it	너의 움직임에 더 홀려가게 She whine it
29	Getting drenched with sweat beads of passion	적셔가 열정의 땀에
30	Even after this song ends. No pares y dame woah	이 곡이 마쳐도 No pares y dame woah
37	Black like the night sky	나와 함께 새하얗게
46	We already know	이 밤이 영원하지
47	This night won’t last forever	않을 걸 우린 이미 알지만
48	But till the morning comes	아침이 올 때까지
49	Let’s not waste time	짧은 이 시간이 아깝지 않게
0	So many things happened that angered me	분통 터지는 일이 많군요
1	I’m just gonna wipe it away	싸그리 잡아넣고
2	I was gonna say some bad words	나쁜 욕을 해보려다가
3	But I’m just looking at the moon instead	그냥 달을 봐요
4	Instead of getting stressed, I’ll dress up	스트레스보단 드레스 업
6	Everyone says it’s hard, if it was easy, it’d just be a game	다들 어렵다 해 쉽다면 게임이지
7	Can’t be the best? That’s ok, just be yourself	최고가 못돼 괜찮아 너답게 해
8	I’m not the loser that I was yesterday	어제의 찌질이 내가 아냐
9	Today, I’ll shine, I’m better now	오늘은 빛나리 I’m better now
10	Shalala	신토불이
14	It’s lit	불 불 불이야
18	Pierce the ceiling and fly, shine a light	천장을 뚫고 날아 shine a light
19	With feeling, shalala	느낌 있게 샤랄라
25	I don’t know what I was in my past life	나도 모르겠다
26	But like the lazy grasshopper	전생에 뭐든 베짱이 놀듯
27	I’ll just live my life and go	소처럼 살다 가겠다
28	Be kind (dude)	착하게 살아라 (이놈아)
29	You won’t get anywhere with that Nolbu attitude	놀부 심보 어디 가겠냐
30	Let’s be happy mom, sister, let’s live by the river	행복하자 엄마 누나 강변 살자
31	The best moment of our lives is right now	우생순은 지금이야 right now
32	Let’s pack our bags and go	당장 짐 챙겨서 떠나자 달나라
33	I don’t need to be too self-conscious	난 이제 눈치코치 굳이 보지 않지
34	I have enough grace, right?	운치 있지 맞지
35	Can you feel it? shalala, it’s so obvious	느껴지니 샤랄라 안 봐도 비디오
37	Today, I’ll shine, I’m better now	오늘의 빛나리 I’m better now
53	A small, twinkling star is dancing in my heart	반짝반짝 작은 별이 내 맘 안에 춤을 춰요
54	Don’t try to decide what’s right or wrong	가타부타하지 마요
55	Just like me (everyone together)	나같이 (다 같이)
56	Let’s take this night, fire	[진호/후이] 이 밤의 끝을 잡고 fire
57	Fire on my feet	발에 불 붙었다
58	Let’s run even harder, pour gasoline on it	더 열심히 달려 기름 부어 다
59	When people say you’re too slow	너는 부진해 부진해 부진해 라는
60	Just ignore that rubbish	귀신 씻나락 까먹는 소리 쌈 싸먹어
61	Yes, I like this	얼쑤 좋다 판소리
62	Don’t ever try to be too cautious	절대 하지 마 눈치 보기
63	Don’t worry about tomorrow, know your enemy and know yourself	내일 일은 걱정 말아 지피지기 백전백승
64	100 battles, 100 victories, it’s so hot, hot, let’s cheers	핫 핫 뜨거 뜨거 건배 짜요
1	I continuously draw you in my dream	꿈속의 너를 계속 그려가
2	Would I lose it if I open my eyes?	눈 뜨면 잃을까
3	I hope I could stop everything as it is right now	지금 이대로 모든 게 멈추길
4	Ay in the deep fog I lose my way	Ay 깊은 안갯속에 난 길을 잃어가
5	If I follow your light I may reach you	너란 빛을 따라가 네게 닿을지 몰라
6	I’m falling down, there is no end	I’m falling down 끝이 없는 걸
7	Quickly baby wake me up	어서 Baby 나를 깨워 줘
8	Oh I only think about you	Oh 너만 떠올라
9	When the sun walks over the clouds	태양이 구름 위를 걸을 때
10	When the moon shines on you	달이 너를 비출 때
12	Everyday I just don’t know baby	매일 봐도 모르겠어 Baby
13	I miss you oh crazy	니가 보고 싶어 Oh crazy
14	And I can’t escape from you	또 네게 빠져나올 수 없어
19	It’s like a bright light	이건 마치 Bright light
20	Momentary paradigm	순간의 패러다임
24	I will gradually fall deeper into you	조금씩 빠져들 거야 더
25	Days that were cloudy become clearer with you	흐릿하던 날들은 너로 선명해져
26	I got you now, when I see you, I lose my mind	I got you now 널 보면 Lose my mind
27	Your scent overflows	너의 향기로 차올라 Eh
28	My heart is overwhelmed	나의 맘은 벅차올라 Eh
29	Don’t stop holding my hands	잡은 두 손 꼭 놓지 마 Eh
43	Don’t let go of me	나를 잡아 놓지 말아 줘
45	Because you are the one I was looking for	내가 바래온 너라서
47	I can’t see the end (Ah)	끝이 안 보여 난 (Ah)
48	Everyday is a new day (Ah)	매일 새로운 날 (Ah)
50	The moment I saw you	너를 본 순간
51	Don’t speak rashly (Ah)	굳이 말하지만 (Ah)
52	Everyday you are dazzling (Ah)	매일 눈부셔 넌 (Ah)
0	Time that passes so quickly	스쳐 가듯 빠르게 흐른 시간을
1	We call it memories	추억이라 불러
2	This new start that I’ll create with you	그대와 만들 이 새로운 시작을
3	I’ll call it love	사랑이라 불러
4	I’ll cherish you, I’ll fill my eyes with you	널 아낄게 내 두 눈 가득히
5	You’ll be colored with my beautiful color	나라는 예쁜 색이 칠해져 더 더
6	You’re my beautiful flower	아름다운 넌 나만의 꽃
9	All the days I felt with you	너와 느끼던 그 모든 날들
12	I see myself in your eyes	너의 눈 속에 내가 보여
13	As we’re looking at each other	마주 보는 시간이
14	We’re longing for each other	그리움에 닿아서
15	I’m following your breath	네 숨결 따라서
16	All of the seasons we shared are so precious	너와 나눈 모든 계절이 소중해
17	My flower, rose	나만의 꽃 rose
18	Always bloom next to me	Oh 늘 내 곁에 피어
19	You’re my only love	나만의 너 love
20	Let’s grow our love	Oh 사랑을 더 키워
21	Always stay by my side	늘 내 옆을 지켜
22	I’ll go close and knock	가까이 knock 할게
23	You can answer me anytime you want	언제든 응답해
24	The scent of a flower	한 송이 꽃향기
25	Fills my body	온몸에 가득해
26	Even when I close my eyes for a moment	잠시 눈 감은 순간에도
27	I can’t ever forget you	절대 잊을 수가 없어
28	Our memories	너와 나의 추억
29	You’re in every breath I take, up all night	숨결에 네가 섞여 up all night
30	How can I forget the first time we met?	어떻게 잊겠어 우리 첫 만남
31	As we hold hands even tighter	그대와 손과 손이 더 맞닿은 채
32	I wanna feel you, andante	느끼고 싶어 Andante
33	Can’t express with words	말론 표현 못 해
34	The drama we wrote together	우리 함께 써내린 drama
37	All the days I felt with you	너와 느낀 모든 날에
38	Ended with a smile	미소가 스쳐가
47	Longing fills up my empty room	빈방에 그리움을 채워놓고
48	I’m drunk with your scent, I’m thinking of you	그 향에 취해 너를 떠올리는 걸
49	I won’t say this too lightly	쉽게 말은 안 할게
50	Because I know both of us felt	그저 같은 떨림
51	The same kind of trembling	느끼던 걸 서로 알기에
52	It’s so hard to endure through this longing	그리운 감정이 견디기 힘들어
53	I smiled as if we met eyes and confessed	눈이 마주치고 고백하듯이 웃었지
54	Do you remember?	넌 기억하니
55	All the seasons we shared	너와 나눈 모든 계절이
56	All the seasons	모든 계절이
57	All the seasons are so precious	모든 계절이 소중해
0	Dreams sleep in the sky	꿈은 하늘에서 잠자고
1	Memories flow with the clouds	추억은 구름 따라 흐르고
2	Dear friend, where did you go?	친구여 모습은 어딜 갔나
3	My friend, who I miss	그리운 친구여
4	Every time I remember the past	옛일 생각이 날 때마다
5	I find those lost feelings	우리 잃어버린 정찾아
6	My friend, should we meet in our dreams?	친구여 꿈속에서 만날까
7	I’m quietly closing my eyes	조용히 눈을 감네
8	In sadness, in joy	슬픔도 기쁨도
9	Even in loneliness, we were together	외로움도 함께 했지
10	We held our huge dreams	부푼 꿈을 안고
11	With determination for tomorrow	내일을 다짐하던
12	Where did our strong promises go?	우리 굳센 약속 어디에
0	This is too fast	너무 빠르다
1	I waited for this moment, how about you?	이 순간을 기다렸는데 너는 어떠냐
2	Are you scared? Or excited?	조금 겁나? 아님 신나?
3	Actually, it hurts me to let you go	나는 사실 너를 보내려니 아프다
4	Every time a day felt slow, I prayed it’ll go by quickly	하루가 느리게 갈 때마다 빨리 가라 기도했지만
5	But now I feel the opposite	지금 내 심정은 모두 반대야
6	I wish this moment would stop for a bit	지금 이 순간이 잠시 멈췄으면 좋겠어
7	Time, don’t stay here, go away for a moment	시간아 이제 여기 있지 말고 딴 데 가
8	1, 2, 3, once again, back to the 13	하나 둘 셋 다시금 back to the 열셋
9	Now we became the artists we wanted to be back then	그때 되고 싶던 가수가 이제는 됐네
10	I still can’t believe it but I’m happy	아직도 믿기지 않지만 난 행복해
11	Because I had a lot of luck with my dreams, I’m satisfied	내 꿈에 많은 운이 함께 했기에 만족해
12	But even before I started to dream	근데 내가 꿈을 꾸기 전부터
13	I was excited for this moment	기대했던 이 순간
14	I wanna stop time for a moment	일시 정지하고 싶어 준비도
15	I’m not even ready yet	아직 되지 않았는데
16	My twenties are waiting for me from far away	저기 멀리 나를 기다리고 있는 20대가 나를 기다려
17	Why	왜 이렇게
18	Do the days go by so quickly?	너무나 빠르게 느껴지는 걸까 이 하루가
19	If I count to three right here	딱 여기서 셋 세고 나면
20	What if everything disappears like a dream	모든 게 꿈처럼 다 사라지고
21	And I’m back to the beginning?	나만 다시 그때로
23	Back to the past	좀 더 전으로
24	When I used to fret fret fret fret	내가 매일 떼, 떼, 떼, 떼, 떼
25	Every day	떼쓰던 그때로
26	If this moment passes, what if it gets far away?	지금이 지나가면 멀어질까 봐
27	What if I never see the me of right now again?	지금의 나를 다신 못 볼까 봐
30	Back to the past	다시 그때로
31	Now the way I talk is more grown up	이제 말투는 더욱 어른스럽게
32	Still a bit inexperienced, but I’m walking like I’m confident	좀 서툴지만 당당한 척 걸었네
33	Like a middle school student acting like a grown up	어른인 척하고 다니는 중학생
34	I’m still immature, not used to anything	처럼 아직 미숙하고 모든 게 안 익숙해
35	I was used to seeing adult only zones after 10PM	내게 친숙했던 10시 이후
36	Now it doesn’t matter anymore	청소년 출입금지 표지판은 이제 나와 관계없네
37	But what do I do? My parents still view me as a baby	근데 어째 아빠 엄만 아직도 날 아이로 보는데
38	Strangely, I’m still used to it too	이상하게 나도 아직 이게 익숙해
39	Pay attention, how old are you to fret again?	Pay attention 나이가 몇인데 또 떼써
40	Soon, I won’t be a minor anymore	곧 있음 나는 청소년이란 명찰을 뗄 거
